-----> Running release.sh
       Setting up paths ...
       Config vars ...
       Parse sfdx.yml values ...
       Running as a REVIEW APP ...

            Successfully authorized test-jan0tr0dxfil@example.com with org ID 00D3D0000000Y0iUAE

            === Pushed Source
            STATE  FULL NAME                             TYPE                  PROJECT PATH
            ─────  ────────────────────────────────────  ────────────────────  ─────────────────────────────────────────────────────────────────────────
            Add    GIFter                                CustomApplication     force-app/main/default/applications/GIFter.app-meta.xml
            Add    SearchGIPHY/SearchGIPHY.auradoc       AuraDefinitionBundle  force-app/main/default/aura/SearchGIPHY/SearchGIPHY.auradoc
            Add    SearchGIPHY/SearchGIPHY.cmp           AuraDefinitionBundle  force-app/main/default/aura/SearchGIPHY/SearchGIPHY.cmp
            Add    SearchGIPHY/SearchGIPHY.cmp           AuraDefinitionBundle  force-app/main/default/aura/SearchGIPHY/SearchGIPHY.cmp-meta.xml
            Add    SearchGIPHY/SearchGIPHY.css           AuraDefinitionBundle  force-app/main/default/aura/SearchGIPHY/SearchGIPHY.css
            Add    SearchGIPHY/SearchGIPHY.design        AuraDefinitionBundle  force-app/main/default/aura/SearchGIPHY/SearchGIPHY.design
            Add    SearchGIPHY/SearchGIPHY.svg           AuraDefinitionBundle  force-app/main/default/aura/SearchGIPHY/SearchGIPHY.svg
            Add    SearchGIPHY/SearchGIPHYController.js  AuraDefinitionBundle  force-app/main/default/aura/SearchGIPHY/SearchGIPHYController.js
            Add    SearchGIPHY/SearchGIPHYHelper.js      AuraDefinitionBundle  force-app/main/default/aura/SearchGIPHY/SearchGIPHYHelper.js
            Add    SearchGIPHY/SearchGIPHYRenderer.js    AuraDefinitionBundle  force-app/main/default/aura/SearchGIPHY/SearchGIPHYRenderer.js
            Add    ChatterHelper                         ApexClass             force-app/main/default/classes/ChatterHelper.cls
            Add    ChatterHelper                         ApexClass             force-app/main/default/classes/ChatterHelper.cls-meta.xml
            Add    GIPHY                                 CspTrustedSite        force-app/main/default/cspTrustedSites/GIPHY.cspTrustedSite-meta.xml
            Add    GIFter                                FlexiPage             force-app/main/default/flexipages/GIFter.flexipage-meta.xml
            Add    GIFter_UtilityBar                     FlexiPage             force-app/main/default/flexipages/GIFter_UtilityBar.flexipage-meta.xml
            Add    GIFter                                PermissionSet         force-app/main/default/permissionsets/GIFter.permissionset-meta.xml
            Add    GiphyMedia0                           RemoteSiteSetting     force-app/main/default/remoteSiteSettings/GiphyMedia0.remoteSite-meta.xml
            Add    GiphyMedia1                           RemoteSiteSetting     force-app/main/default/remoteSiteSettings/GiphyMedia1.remoteSite-meta.xml
            Add    GIPHY                                 StaticResource        force-app/main/default/staticresources/GIPHY.resource
            Add    GIPHY                                 StaticResource        force-app/main/default/staticresources/GIPHY.resource-meta.xml
            Add    jquery331                             StaticResource        force-app/main/default/staticresources/jquery331.js
            Add    jquery331                             StaticResource        force-app/main/default/staticresources/jquery331.resource-meta.xml
            Add    GIFter                                CustomTab             force-app/main/default/tabs/GIFter.tab-meta.xml

-----> DONE! Completed in 42s
